,Policy,Total Sentences,Total Words,Total Explicit,Total Implicit,Total Other,Total Actions,Total Data Objects,Total Purposes
178,Augmedix,13,212,0,0,13,13,2,13
179,Augment,102,1782,0,3,99,102,24,102
180,Augmenta,60,1086,0,1,59,60,23,60
181,AugmentasticPrivateLimited,143,3049,0,7,136,143,53,143
182,AugmentedPixels,27,621,0,1,26,27,9,27
183,AugmentedRadarImaging,21,252,0,1,20,21,7,21
184,Augmentus,0,0,0,0,0,0,0,0
185,AukIndustries,65,1871,0,6,59,65,34,65
186,AureliusEnterprise,116,2358,0,10,106,116,41,116
187,AuroSysSolutionsLLC,56,1326,0,6,50,56,23,56
188,AutomationAnywhere,106,2936,0,16,90,106,43,106
189,AutomatizacionCorp,37,1018,0,7,30,37,23,37
190,Automile,88,1758,0,7,81,88,30,88
191,Autonoma,41,686,0,1,40,41,15,41
192,Autotalks,114,2146,0,6,108,114,41,114
193,AutoTrip,36,638,0,0,36,36,14,36
194,AutoX,32,754,0,2,30,32,15,32
195,Auvesy,12,168,0,0,12,12,4,12
196,AvaLANWireless,9,159,0,0,9,9,4,9
197,AvalueTechnology,25,495,0,0,25,25,6,25
198,AvanadeAccenture,110,2757,0,6,104,110,35,110
199,AvanadeJapanKK,110,2757,0,6,104,110,35,110
200,Avanseus,42,725,0,0,42,42,13,42
201,AveryDennison,89,2056,0,7,82,89,35,89
202,AVEVASchneiderElectric,96,2151,0,4,92,96,29,96
203,AWcloud,31,488,0,0,31,31,6,31
204,AwenCollectiveLtd,44,976,2,2,40,44,15,44
205,AxilionSmartMobility,87,1714,0,7,80,87,31,87
206,Axiros,42,968,0,5,37,42,15,42
207,AxisCommunications,83,1921,0,5,78,83,31,83
208,Axonize,86,1771,0,6,80,86,24,86
209,AXOOM,166,3628,0,4,162,166,57,166
210,AXOOMTRUMPF,34,518,0,0,34,34,9,34
211,Axora,69,1303,0,0,69,69,21,69
212,Axper,16,369,0,2,14,16,4,16
213,AXULUSIndustrieReplyGmbH,190,3932,0,1,189,190,80,190
214,Ayyeka,60,1337,0,5,55,60,20,60
215,AzbilCorporation,25,482,0,2,23,25,9,25
216,azetiNetworksAG,89,1410,0,2,87,89,40,89
217,BadgeControl,20,481,0,2,18,20,11,20
218,BAESystems,15,240,0,0,15,15,3,15
219,Baidu,23,380,0,3,20,23,9,23
220,BaishanCloud,12,210,0,0,12,12,1,12
221,BakerHughes,97,2278,0,4,93,97,44,97
222,Balluff,25,464,0,0,25,25,11,25
223,BampKPrecisionCorporation,23,515,0,2,21,23,12,23
224,BampRIndustrialAutomationABB,114,3006,0,8,106,114,47,114
225,Bandweaver,28,458,0,1,27,28,7,28
226,BangDB,140,2875,0,6,134,140,43,140
227,BanyanWater,23,469,0,3,20,23,6,23
228,Baraja,21,522,0,0,21,21,11,21
229,BarbaraIoT,31,509,0,3,28,31,12,31
230,Barting,36,482,0,0,36,36,6,36
231,BaseN,36,664,0,2,34,36,14,36
232,BaslerAG,65,1078,0,1,64,65,18,65
233,BastilleNetworks,15,322,0,1,14,15,6,15
234,Baumer,186,2965,0,9,177,186,71,186
235,Baumller,245,6108,1,12,232,245,101,245
236,BayshoreNetworksInc,8,163,0,0,8,8,0,8
237,bcFoodERP,16,151,0,0,16,16,1,16
238,BDP,0,0,0,0,0,0,0,0
239,BDStar,56,982,0,0,56,56,19,56
240,BeagleBoardorg,42,618,0,1,41,42,14,42
241,BeBopSensors,23,319,0,0,23,23,5,23
242,Beckhoff,173,3686,0,12,161,173,52,173
243,BeijingExtechScienceampTechnologyCo,65,1173,0,3,62,65,20,65
244,Belden,113,2492,0,14,99,113,48,113
245,Belitsoft,75,1034,0,3,72,75,25,75
246,BenchmarkElectronics,39,844,0,4,35,39,13,39
247,Benewake,17,396,0,0,17,17,10,17
248,Bestmile,7,56,0,0,7,7,2,7
249,BevywiseNetworks,27,453,0,1,26,27,8,27
250,BICS,69,1617,0,4,65,69,19,69
251,BidukElectronic,33,598,0,3,30,33,15,33
252,BigBelly,123,2758,0,9,114,123,38,123
253,Bigtera,8,107,0,1,7,8,3,8
254,Binare,34,669,0,7,27,34,22,34
255,Bitfidence,181,4274,2,8,171,181,74,181
256,Bitscape,55,1044,0,2,53,55,22,55
257,Biz4Intellia,55,908,0,0,55,55,18,55
258,BlackBerry,150,3546,0,7,143,150,69,150
259,Blesh,13,442,0,2,11,13,8,13
260,Blippar,72,1650,0,6,66,72,39,72
261,BlonderTongueLaboratories,114,2015,0,1,113,114,26,114
262,BloxMove,48,740,0,1,47,48,12,48
263,BlueBotics,96,2118,0,3,93,96,26,96
264,Bluecity,305,8046,0,21,284,305,124,305
265,BlueDanubeRobotics,8,113,0,0,8,8,2,8
266,BlueIoT,50,899,0,5,45,50,21,50
267,BlueLink,111,2524,0,7,104,111,32,111
268,BlueMaestro,44,746,0,2,42,44,10,44
269,BluePillar,1,8,0,0,1,1,0,1
270,Bluewrist,9,159,0,1,8,9,4,9
271,BohuaTechnology,16,180,0,0,16,16,4,16
272,BooCax,22,409,0,1,21,22,5,22
273,Bosch,208,4433,0,20,188,208,74,208
274,BoschAutomotiveServiceBosch,14,337,0,2,12,14,3,14
275,BoschIoTSuiteBosch,63,1193,0,4,59,63,19,63
276,BoschSecuritySystemsBosch,132,2523,0,4,128,132,41,132
277,BoschTool,221,4822,0,22,199,221,87,221
278,BostonDynamics,71,1503,0,5,66,71,31,71
279,BradyCorporation,13,238,0,0,13,13,8,13
280,BridgeraLLC,150,4183,0,6,144,150,65,150
281,BrightWolf,22,358,0,1,21,22,4,22
282,Briq,309,6789,0,21,288,309,94,309
283,Bristlecone,29,482,0,2,27,29,7,29
284,BroadSignInternational,57,1131,0,2,55,57,20,57
285,BSCADA,5,69,0,0,5,5,0,5
286,BSI,63,1769,0,2,61,63,17,63
287,Bsquare,86,1822,0,2,84,86,29,86
288,BugLabs,27,514,0,1,26,27,6,27
289,BuilderX,85,1558,0,4,81,85,24,85
290,BuildingMinds,145,2720,0,6,139,145,54,145
291,BuildSim,101,1504,0,3,98,101,28,101
292,BuiltRobotics,64,1441,1,4,59,64,20,64
293,BulldozAIR,34,583,0,4,30,34,15,34
294,BullGuard,14,281,0,0,14,14,0,14
295,BURNDYLLC,11,228,0,0,11,11,3,11
296,BuzzSolutions,116,2038,0,7,109,116,39,116
297,C2RO,4,117,0,0,4,4,2,4
298,C2Sense,28,622,0,1,27,28,13,28
299,C3IoT,78,1626,0,9,69,78,28,78
300,CadBlu,8,306,0,2,6,8,5,8
301,CaimoreTechnology,96,2254,0,10,86,96,47,96
302,CalAmp,128,2852,0,7,121,128,45,128
303,CalibreEngineering,41,894,0,5,36,41,20,41
304,CaliforniaEasternLaboratoriesCEL,45,1018,0,4,41,45,15,45
305,Camio,86,1820,0,8,78,86,36,86
306,CanaanCreative,40,583,0,2,38,40,11,40
307,CanonicalGroup,150,2738,1,7,142,150,45,150
308,CanonInc,91,2117,0,8,83,91,38,91
309,Cantechs,31,598,0,5,26,31,16,31
310,CanvassAnalytics,17,372,0,2,15,17,7,17
311,CapitalNumbersInfotechPvtLtd,189,3986,0,8,181,189,60,189
312,Capitoline,30,621,0,3,27,30,11,30
313,CapsuleTechQualcomm,22,431,0,0,22,22,8,22
314,Carbon3D,142,3668,0,9,133,142,58,142
315,CardyIntelligentTechnology,28,395,0,0,28,28,10,28
316,CargoSense,74,1804,0,2,72,74,25,74
317,CarnegieTechnologies,29,476,0,2,27,29,8,29
318,Cartesiamai,125,2977,0,6,119,125,36,125
319,CASIcloud,15,177,0,0,15,15,3,15
320,CASPEL,44,742,0,2,42,44,15,44
321,CavliWireless,54,1046,0,9,45,54,24,54
322,CaxaTechnology,79,1621,0,9,70,79,42,79
323,Celeno,75,1607,0,2,73,75,25,75
324,Celona,63,1162,0,3,60,63,15,63
325,CENTRITechnology,109,2301,0,7,102,109,39,109
326,CenturyLink,79,1719,0,2,77,79,21,79
327,CermetekMicroelectronics,9,171,0,4,5,9,5,9
328,CerraSystems,17,311,0,1,16,17,6,17
329,Certusnet,85,1651,0,4,81,85,24,85
330,Cetec,60,1082,0,2,58,60,19,60
331,CGI,14,191,0,0,14,14,3,14
332,ChargePoint,60,1226,0,5,55,60,19,60
333,ChatsworthProducts,65,1461,0,2,63,65,25,65
334,CheckPoint,89,2062,0,4,85,89,32,89
335,ChemspeedTechnologies,217,5758,0,9,208,217,103,217
336,ChengduEbyteElectronicTechnologyCoLtd,9,252,0,1,8,9,4,9
337,ChinaBavoraPrintedPackagingCoLtd,12,133,0,0,12,12,2,12
338,ChinaHiCloud,34,895,0,0,34,34,25,34
339,ChinaMobile,36,977,0,2,34,36,17,36
340,ChinaNetCenter,43,1427,0,2,41,43,34,43
341,ChinaProfoundTechnology,20,420,0,1,19,20,10,20
342,ChinaTelecom,163,3896,0,10,153,163,65,163
343,ChinaTelecomAmericas,163,3896,0,10,153,163,65,163
344,ChinaTransinfo,16,301,0,0,16,16,7,16
345,ChipkinAutomationSystems,84,1353,0,0,84,84,17,84
346,Chirp,117,2649,0,10,107,117,53,117
347,CIARATechnologies,224,6028,0,9,215,224,110,224
348,CIMON,9,100,0,0,9,9,1,9
349,CircuitCo,90,1692,0,6,84,90,28,90
350,Circulor,5,64,0,0,5,5,1,5
351,Cisco,127,2699,0,4,123,127,47,127
352,Citrix,151,3446,0,16,135,151,67,150
353,CityworksTrimble,6,53,0,0,6,6,0,6
354,Cityzenith,113,2335,0,5,108,113,35,113
355,CivicConnect,17,410,0,0,17,17,8,17
356,CivilMaps,18,391,0,0,18,18,8,18
357,CLabs,14,272,0,2,12,14,8,14
358,CLabsCorporationTRUMPF,10,147,0,0,10,10,4,10
359,ClariscoSolutions,34,592,0,2,32,34,15,34
360,ClariveSoftware,130,3221,1,11,118,130,58,130
361,Claroty,94,1923,0,7,87,94,31,94
362,ClearBlade,48,917,0,2,46,48,15,48
363,ClearMetal,36,542,0,0,36,36,13,36
364,ClearObject,102,2091,0,6,96,102,32,102
365,CleverCloud,55,1213,0,6,49,55,21,55
366,Cleveroad,92,1233,0,5,87,92,11,92
367,CLOPTechnologies,50,957,0,2,48,50,25,50
368,CloudBackend,27,445,0,0,27,27,6,27
369,Cloudera,210,4680,0,17,193,210,93,210
370,Cloudify,124,2188,0,6,118,124,32,124
371,CloudMile,36,650,0,1,35,36,11,36
372,CloudofThings,17,266,0,0,17,17,6,17
373,CloudRail,101,2285,0,6,95,101,35,101
374,CloudSigma,1,18,0,0,1,1,0,1
375,CloudStudio,88,1815,0,4,84,88,30,88
376,Cloudwalk,29,580,0,2,27,29,11,29
377,CloudWalkTechnology,29,678,0,5,24,29,12,29
378,CloverDynamics,254,3543,0,8,246,254,61,254
379,Coast2Coast,53,867,0,1,52,53,19,53
380,Cobot,136,2957,0,12,124,136,50,136
381,CobotNation,136,2957,0,12,124,136,50,136
382,CodeIT,43,976,0,6,37,43,19,43
383,Coderise,23,376,0,0,23,23,6,23
384,CodersDev,23,376,0,0,23,23,6,23
385,Codesys,154,2776,0,6,148,154,45,154
386,CodianRobotics,107,2231,0,4,103,107,47,107
387,CogitoInstrumentsSA,208,4205,0,16,192,208,62,208
388,COGNEX,92,1982,0,11,81,92,50,92
389,Cognigy,232,4351,0,11,221,232,64,232
390,Cognition,89,1996,0,5,84,89,23,89
391,Cognizant,91,2307,0,4,87,91,37,91
392,Comfy,93,2309,0,6,87,93,36,93
393,ComingTek,16,244,0,0,16,16,7,16
394,CommonlandsLLC,90,2244,0,3,87,90,31,90
395,CommScope,129,2767,0,4,125,129,34,129
396,Commsignia,126,3236,0,9,117,126,62,126
397,ComNet,72,1462,0,2,70,72,29,72
398,Comodule,86,1691,1,6,79,86,36,86
399,Compasses,138,3189,0,10,128,138,50,138
400,ComponentSoft,68,1266,0,3,65,68,28,68
401,Comsol,107,2571,0,7,100,107,38,107
402,ComtrolCorporation,28,571,0,3,25,28,10,28
403,ConcreteSensors,83,1538,0,6,77,83,32,83
404,Confidex,62,975,0,5,57,62,24,62
405,Confluent,169,4493,0,21,148,169,62,169
406,congatecAG,48,977,0,3,45,48,12,48
407,Connect2mePlasmaBusinessIntelligence,91,2241,0,9,82,91,43,91
408,Connectedthinks,68,1333,0,4,64,68,32,68
409,Connecthings,134,3384,0,5,129,134,64,134
410,ConnectM,163,3809,0,24,139,163,70,163
411,Connexxs,7,132,0,0,7,7,1,7
412,Connio,61,1289,0,16,45,61,34,61
413,ConperioTechnologySolutions,4,52,0,0,4,4,0,4
414,CONTACTSoftwareGmbH,122,2421,0,9,113,122,33,122
415,Contguard,69,1740,0,8,61,69,23,69
416,Contrinex,25,484,0,2,23,25,15,25
417,Converge,101,1942,0,6,95,101,25,101
418,Coolmay,1,5,0,0,1,1,0,1
419,COPADATA,200,3541,0,17,183,200,79,200
420,CordisSuite,60,1236,0,2,58,60,23,60
421,CorentTechnologyInc,76,1695,0,6,70,76,42,76
422,CoreRFID,90,1410,0,4,86,90,23,90
423,Corlina,87,2064,0,9,78,87,36,87
424,CorningOpticalCommunications,30,751,0,0,30,30,16,30
425,Couchbase,158,3514,0,12,146,158,53,158
426,CountBOX,40,968,0,4,36,40,18,40
427,covariant,52,1164,0,1,51,52,15,52
428,Covisint,41,1436,0,1,40,41,19,41
429,Cradlepoint,83,1448,0,2,81,83,19,83
430,Craftworks,51,1101,0,7,44,51,17,51
431,CrateDB,146,2814,0,8,138,146,52,146
432,Crateio,146,2814,0,8,138,146,52,146
433,Cree,248,5478,0,21,227,248,91,248
434,CrestronElectronics,50,857,0,4,46,50,18,50
435,CriticalBlue,188,3462,2,11,175,188,54,188
436,CriticalLinkLLC,27,541,0,4,23,27,12,27
437,CrodeonTechnologies,99,2067,0,5,94,99,27,99
438,CronJ,34,597,0,0,34,34,10,34
439,Crosscut,53,1152,0,7,46,53,27,53
440,CrosserTechnologies,73,1363,0,5,68,73,29,73
441,CrownDigital,23,509,0,0,23,23,5,23
442,CSBSystemAG,221,5481,0,5,216,221,96,221
443,CTrackInseego,47,896,0,6,41,47,23,47
444,CTSCorporation,17,247,0,2,15,17,5,17
445,Cubilog,5,36,0,0,5,5,0,5
446,CuelogicTechnologies,73,1499,0,4,69,73,23,73
447,CumulusNetworks,27,440,0,1,26,27,9,27
448,CurtissWrightDefenseSolutions,147,3315,0,12,135,147,60,147
449,Cybera,179,3958,0,15,164,179,60,179
450,CyberGRX,118,2869,0,13,105,118,41,118
451,Cyberinsight,111,2283,0,5,106,111,40,111
452,CyberVision,42,1072,0,1,41,42,13,42
453,Cybus,8,98,0,0,8,8,3,8
454,CYFIRMA,61,1291,0,6,55,61,22,61
455,CygnetInfotech,106,2441,0,6,100,106,36,106
456,CYIENT,44,808,0,3,41,44,13,44
457,CynLr,65,1211,0,0,65,65,27,65
458,CyPhySystems,94,2057,0,6,88,94,36,94
459,CypressSemiconductor,2,8,0,0,2,2,0,2
460,DaacoworksTechnologiesPrivateLimited,62,1200,0,1,61,62,16,62
461,Dacom,65,1133,0,0,65,65,12,65
462,DaintreeNetworksGECurrentGeneralElectric,28,318,0,0,28,28,5,28
463,Daizy,145,2661,0,5,140,145,39,145
464,DaliWorks,113,2703,0,7,106,113,49,113
465,DAQRI,146,2664,0,1,145,146,54,146
466,DarkTrace,255,5072,0,11,244,255,82,255
467,Dash,101,2372,0,5,96,101,35,101
468,Dashboard,31,509,0,2,29,31,10,31
469,Dashmote,73,1327,0,1,72,73,22,73
470,DassaultSystemes,124,2969,0,9,115,124,49,124
471,Datacor,92,2208,0,9,83,92,43,92
472,DataGekko,191,3243,0,10,181,191,73,191
473,DataHunter,99,1555,0,6,93,99,27,99
474,Dataiku,12,116,0,0,12,12,1,12
475,Datalogic,95,2536,0,4,91,95,43,95
476,DataMesh,93,1912,0,3,90,93,35,93
477,DATAMODUL,125,2247,0,5,120,125,45,125
478,DataRobot,166,3322,0,8,158,166,54,166
479,Datoms,66,1369,0,3,63,66,22,66
480,Datumize,53,1080,0,1,52,53,17,53
481,Dawex,49,934,0,3,46,49,21,49
482,dDrivenSolutions,109,2348,0,7,102,109,43,109
483,dDrivenSolutionsPteLtd,107,2620,0,3,104,107,35,107
484,Deacom,54,926,0,2,52,54,12,54
485,Deci,51,1088,0,4,47,51,26,51
486,Decisyon,36,618,0,1,35,36,9,36
487,DeepCube,40,946,0,2,38,40,24,40
488,DeepfieldRoboticsBosch,35,700,0,1,34,35,13,35
489,DeepInstinct,69,1480,0,8,61,69,26,69
490,DeepMind,41,854,0,3,38,41,14,41
491,DeepVision,90,2213,0,12,78,90,48,90
492,Delair,68,1240,0,2,66,68,32,68
493,Deliforce,62,1022,0,1,61,62,17,62
494,DellBoomiDellDellTechnologies,79,1313,0,1,78,79,18,79
495,DellTechnologies,59,885,0,3,56,59,10,59
496,DeloitteLLP,91,2160,0,6,85,91,35,91
497,Delphi,86,1624,0,7,79,86,37,86
498,Deltek,99,2145,0,7,92,99,43,99
499,Dematic,127,2728,0,4,123,127,49,127
500,Dennek,181,3648,0,10,171,181,73,181
501,Densify,52,826,0,2,50,52,10,51
502,DENSOCorporation,32,665,0,2,30,32,9,32
503,Derdack,57,982,0,3,54,57,14,57
504,DetectTechnologies,70,1549,0,9,61,70,23,70
505,DeutscheTelekom,25,287,0,0,25,25,4,25
506,DeviceHive,71,1415,0,3,68,71,23,71
507,DeviceLynk,17,242,0,0,17,17,6,17
508,DevicePilot,106,2245,0,4,102,106,40,106
509,DevicoSolutions,41,830,0,3,38,41,17,41
510,DeviQA,64,1227,0,6,58,64,23,64
511,DevTechnosys,45,756,0,2,43,45,17,45
512,DEVTecnologia,53,1057,0,3,50,53,16,53
513,DFI,96,1857,1,2,93,96,35,96
514,DGLogik,5,76,0,0,5,5,2,5
515,DGT,39,677,0,1,38,39,11,39
516,Digi,151,3174,0,12,139,151,49,151
517,DigiCert,90,2111,0,4,86,90,40,90
518,DigiLens,0,0,0,0,0,0,0,0
519,DIGIMONDO,56,860,0,0,56,56,32,56
520,DigiStar,25,522,0,1,24,25,14,25
521,DigitalAlloys,140,2672,0,8,132,140,41,140
522,DigitalBarriers,41,1021,0,5,36,41,16,41
523,DigitalChina,79,1714,0,9,70,79,44,79
524,DigitalDreamLabs,13,212,0,0,13,13,2,13
525,DigitalOcean,79,1709,0,3,76,79,28,79
526,DigitwinTechnologies,76,1454,0,3,73,76,27,76
