Filename ;  ./../get_policies/clean_policies/WeAppIT.txt
Kincaid ; 4.81358865248227
ARI ; 5.116382978723404
Coleman-Liau ; 8.324113404255321
FleschReadingEase ; 77.29400000000001
GunningFogIndex ; 8.866382978723406
LIX ; 32.804255319148936
SMOGIndex ; 9.0
RIX ; 2.2
DaleChallIndex ; 10.037988226950354
characters_per_word ; 4.638297872340425
syll_per_word ; 1.4184397163120568
words_per_sentence ; 9.4
sentences_per_paragraph ; 15.0
type_token_ratio ; 0.624113475177305
characters ; 654
syllables ; 200
words ; 141
wordtypes ; 88
sentences ; 15
paragraphs ; 1
long_words ; 33
complex_words ; 18
complex_words_dc ; 53
tobeverb ; 6
auxverb ; 3
conjunction ; 5
pronoun ; 16
preposition ; 16
nominalization ; 2
